name_1,name_2,prediction,token_set_ratio,label,error
richard granger,richard h granger,True,True,1.0,False
marriage,marrage marraige mariage,True,False,1.0,False
kiwanis international,main international,False,True,0.0,False
capital,captial,True,True,1.0,False
mamoun filali,mamoun filali amine,True,True,1.0,False
steven j vickers,steven vickers,True,True,1.0,False
rabea ameur boulifa,rabea boulifa,False,True,1.0,True
shire pharmaceuticals inc,sharp electric inc,False,False,0.0,False
urban mor,burr forman,False,False,0.0,False
san diego union,naiop san diego,False,True,0.0,False
cigna corporation,american ecology corporation,False,True,0.0,False
tim walz d,dan feehan d,False,False,0.0,False
state farm insurance co,fortier state farm insurance co,False,True,1.0,True
graceful,gracefull,True,True,1.0,False
broadly,broady,True,True,1.0,False
sovereign,soverign,True,True,1.0,False
amgen corporation,marginer corporation,False,True,0.0,False
tom rooney r,francis rooney r,False,True,0.0,False
expressed,exressed,True,True,1.0,False
angel fernando kuri morales,angel fernando kuri morales,False,True,1.0,True
premark international inc,pegmark international,False,True,0.0,False
residents,recidents,False,True,1.0,True
electrically,electricly,True,True,1.0,False
frank y shih,frank yeong chyang shih,True,True,1.0,False
pierce trading company,american trading company,False,True,0.0,False
candice s miller r,candice miller r,True,True,1.0,False
american international group inc,asian international group inc,False,True,0.0,False
abbreviation,abreviation,True,True,1.0,False
altnet,health stop inc,False,False,0.0,False
clearword communications group,ace communications group,False,True,0.0,False
south,sourth,True,True,1.0,False
new york state bar association,new york state bankers association,False,True,0.0,False
p raveendran,paramesran raveendran,True,True,1.0,False
cynthia m lummis r,cynthia lummis r,True,True,1.0,False
engineering,engeneering,True,True,1.0,False
amendment,ammendment admendment amendmant,True,False,1.0,False
real,rela,True,False,1.0,False
adam wuest inc,adams county winery,False,False,0.0,False
michael j prietula,michael prietula,True,True,1.0,False
jerrold l nadler d,jerrod nadler d,True,True,1.0,False
occasioned,ocasioned occassioned ocassioned,True,False,1.0,False
condemnation,comdemnation,True,True,1.0,False
bill keating d,william keating d,False,True,1.0,True
group,gropu,True,True,1.0,False
succeed,suceed,True,True,1.0,False
seattle times co,steve thomas electric,False,False,0.0,False
thiokol corporation,pilot corporation,False,True,0.0,False
engagement,engagment,True,True,1.0,False
maneuver,manuver,True,True,1.0,False
protuberances,protruberances,True,True,1.0,False
transition,transistion,True,True,1.0,False
macdermid inc,emc inc,False,False,0.0,False
montana hospital association,minn hospital association,False,True,0.0,False
easter seals inc,berline associates,False,False,0.0,False
time inc,m inc,False,True,0.0,False
circumcision,circumsicion,True,True,1.0,False
employs,imploys,True,True,1.0,False
rebound,rebounce,True,True,1.0,False
parliament,parliment,True,True,1.0,False
parents rights inc,atl enterprises inc,False,False,0.0,False
national automobile dealers association,minnesota automobile dealers association,False,True,0.0,False
fleet financial group inc,united financial group ltd,False,False,0.0,False
another,anohter,True,True,1.0,False
intel co,lipten co,True,False,0.0,True
stolle corporation,lodestar corporation,False,True,0.0,False
mysterious,mysterous misterious misteryous,True,False,1.0,False
national education association,caledonia education association,False,True,0.0,False
administered,adminstered,True,True,1.0,False
thoroughly,throughly,True,True,1.0,False
reason foundation,monarch foundations,False,False,0.0,False
c a s santos,celso alberto saibel santos,True,False,1.0,False
filofax incorporated,firo incorporated,False,True,0.0,False
harass,harras,True,True,1.0,False
alliance development fund,heartland development inc,False,False,0.0,False
alpha international,pala international inc,False,True,0.0,False
receives,recieves,True,True,1.0,False
american canoe association inc,korean americanacists associations inc,False,True,0.0,False
john lewis d,tom graves r,False,False,0.0,False
reached,reched,True,True,1.0,False
state insulation corp,alert insulation co,False,False,0.0,False
smelting,smealting,True,True,1.0,False
paternal involvement project,the law offices of kenneth s cannata p c,False,False,0.0,False
migration and refugee service,rutledge mortgage financial services,False,False,0.0,False
fred upton r,don cooney d,True,False,0.0,True
border action network,barter network inc,False,False,0.0,False
walther electric company,arc electric company,False,True,0.0,False
aesthetical,asthetical,True,True,1.0,False
recipient,recepient recipiant,True,False,1.0,False
puerto rican,puertorrican,True,True,1.0,False
immediately,emmediately immidately immediatly imediately immidiately immediatley,True,False,1.0,False
clark equipment company,marcy equipment co,False,False,0.0,False
new hampshire education association,memphis education association,False,True,0.0,False
intuitive,intutive,True,True,1.0,False
atari inc,aris optican,False,False,0.0,False
stb enterprises inc,rm enterprises inc,False,True,0.0,False
union asset management holding,south arkansas oral maxillofacial surgery,True,False,0.0,True
excerpt,exerpt,True,True,1.0,False
walker river paiute tribe,kelley kelley kelley sylvester irst name,False,False,0.0,False
summit communications inc,g curtis communications,False,True,0.0,False
golden rule insurance company,audrey moon insurance llc,False,False,0.0,False
dude ranchers association,united educators association,False,False,0.0,False
imation enterprises corp,amir enterprises inc,False,False,0.0,False
mike rogers r,dave camp r,False,False,0.0,False
bowater incorporated,trevarrow incorporated,False,False,0.0,False
volume,volumne,True,True,1.0,False
national council on alcoholism and drug dependence,national council on alcoholism and drug dependence south bay,False,True,1.0,True
storage technology corporation,aecom technology corporation,False,True,0.0,False
disciplined,disiplined,True,True,1.0,False
montana legal services association,ga financial services association,False,False,0.0,False
drumming,druming,True,True,1.0,False
easter seals inc,reese sales inc,False,True,0.0,False
american national county mutual insurance company,old american county mutual insurance company,False,True,0.0,False
share group inc,rjh group inc,False,True,0.0,False
michael emmerich,michael t m emmerich,True,True,1.0,False
subspecies,subpecies,True,True,1.0,False
rush holt d,eric beck r,False,False,0.0,False
ying dar jason lin,ying dar lin,True,True,1.0,False
david dreier r,david miller r,True,True,0.0,True
michigan regional council of carpenters,pacific nw regional council of carpenters,False,True,0.0,False
collaborations,colaborations,True,True,1.0,False
tennis player,tennisplayer,True,False,1.0,False
sunrise terrace inc,erie insurance,False,False,0.0,False
arvin industries inc,nl industries inc,False,True,0.0,False
correctors,correcters,True,True,1.0,False
televents inc,fr loesch investments,False,False,0.0,False
prerogative,perogative,True,True,1.0,False
balbir barn,balbir s barn,True,True,1.0,False
oak industries inc,picaso industries inc,False,True,0.0,False
coopers and lybrand,sanbord corp,False,False,0.0,False
chang jie tang,changjie tang,True,True,1.0,False
american stock yards association,ankrom moisan associated architects,False,False,0.0,False
assassinated,assasinated assasined,True,False,1.0,False
unaccompanied,unacompanied,True,True,1.0,False
arguably,argubly,True,True,1.0,False
allstate enterprises inc,titel enterprises inc,False,True,0.0,False
national rifle association,national sales inc,True,False,0.0,True
grace f napolitano d,grace napolitano d,True,True,1.0,False
montanans for limited terms,pennsylvania ohio south jersey joint board uni,False,False,0.0,False
capability,caperbility,True,True,1.0,False
bizarre,bizzare,True,True,1.0,False
abro industries inc,howard industries inc,False,True,0.0,False
sergio c b soares,sergio soares,True,True,1.0,False
bona shipping inc,spokane publishing inc,False,False,0.0,False
unknown,unkown,True,True,1.0,False
lci international inc,ric man international inc,False,True,0.0,False
myriad,myraid,True,True,1.0,False
concentrates,consentrates,True,True,1.0,False
consternation,constarnation,True,True,1.0,False
mops international,osp international,False,True,0.0,False
washington education association,mathews education association,False,True,0.0,False
alachua county democratic womens club,floyd county democratic womens club,False,True,0.0,False
accessible,accessable,True,True,1.0,False
apologetics,apolegetics,True,True,1.0,False
alpha international,philatron international,False,True,0.0,False
american council for the arts,american council of travel,False,True,0.0,False
receivership,recivership,True,True,1.0,False
royal electric inc,bay electric inc,False,True,0.0,False
riyaz sikora,riyaz t sikora,True,True,1.0,False
back,bcak bakc,True,False,1.0,False
military,miltary millitary miliary miliraty,True,False,1.0,False
octahedra,octohedra,False,True,1.0,True
reorganisation,reorganision,True,True,1.0,False
dorr business association,oregon business association,False,True,0.0,False
atx communications inc,jaye communications inc,False,True,0.0,False
palette,pallete,True,True,1.0,False
national association of social workers,pace national association of social workers,False,True,0.0,False
seizure,siezure,True,True,1.0,False
really,realyl realy raelly relaly,True,False,1.0,False
connecticut association for retarded children,beimdiek insurance agency,False,False,0.0,False
sbc communications inc,sbc commnications,False,True,1.0,True
joseph r pitts r,joseph pitts r,True,True,1.0,False
iowa state education association,seward education association,False,True,0.0,False
north carolina sheriffs association,north carolina forestry association,False,True,0.0,False
minuscule,miniscule,True,True,1.0,False
washington forest protection association,washington forest protection associationwfpa,False,True,1.0,True
minnesota federation of teachers,kean federation of teachers,False,True,0.0,False
dreyfus corporation,dreyfus corporation the,False,True,1.0,True
westlake transportation inc,allwest transportation inc,False,True,0.0,False
target corporation,ventura corporation,False,True,0.0,False
reinhold huber,reinhold huber mork,True,True,1.0,False
duplicate,dupicate,True,True,1.0,False
american crop protection association,american crop protection assoc,True,True,1.0,False
asset management company,antler amusement company,False,False,0.0,False
american communications association,american communications assn,True,True,1.0,False
law office of alan b exelrod,law office of brad bole,True,False,0.0,True
monika henzinger,monika rauch henzinger,True,True,1.0,False
rhythmic,rythmic rhytmic,True,False,1.0,False
national education association,national cal cont association,False,True,0.0,False
chemically,chemcially chemicaly,True,False,1.0,False
nestle usa inc,austeel inc,False,False,0.0,False
sander sandy levin d,sander levin d,False,True,1.0,True
unnecessary,unnecesary unecessary uneccesary unneccesary unneccessary,True,False,1.0,False
paid,paide payed,True,False,1.0,False
recommending,reccomending reccommending recomending,True,False,1.0,False
carnivorous,carniverous,True,True,1.0,False
robert dold r,robert j dold r,True,True,1.0,False
bob gibbs r,pat lang d,False,False,0.0,False
sandia corporation,datatimes corporation,False,True,0.0,False
hieroglyphs,hieroglphs,True,True,1.0,False
lively,livley,True,True,1.0,False
united teachers association los angeles,uniondale teachers associations,True,False,0.0,True
larvae,lavae,True,True,1.0,False
poets and writers inc,senator bob bennett election committee,False,False,0.0,False
olin corp,totorica plumbing,False,False,0.0,False
liberty alliance,itel inc,False,False,0.0,False
crosby group inc,cbrl group inc,False,True,0.0,False
key club international,k c international,False,True,0.0,False
anne sophie dewalle,anne sophie dewalle vignion,True,True,1.0,False
ami bera d,doug ose r,False,False,0.0,False
imitate,immitate,True,True,1.0,False
historians,historicians hsitorians,True,False,1.0,False
belo,bail house,True,False,0.0,True
commercial,commerical commericial,True,False,1.0,False
day enterprises,drh enterprises,False,True,0.0,False
illinois arts alliance,political housing club of northern kentucky,False,False,0.0,False
lincoln national corporation,omnics international corporation,False,False,0.0,False
national food processors association,national food processors associati,False,True,1.0,True
ann mclane kuster d,annie custer d,True,False,1.0,False
rigorous,rigourous,True,True,1.0,False
apparent,apparant aparent,True,False,1.0,False
contribute,contibute,True,True,1.0,False
incredible,incredable increadible,True,False,1.0,False
cox enterprises inc,dcl enterprises inc,False,True,0.0,False
embarrass,embarras embarass,True,False,1.0,False
irene cheng,l irene cheng,True,True,1.0,False
randall m randy hultgren r,randy hultgren r,True,True,1.0,False
cox enterprises inc,botruc enterprises inc,False,True,0.0,False
alma adams d,thomas mills d,False,False,0.0,False
california chamber of commerce,california black chamber of commerce,False,True,0.0,False
resurrect,ressurect,True,True,1.0,False
subcategory,subcatagory,True,True,1.0,False
commemorating,commemmorating,True,True,1.0,False
respectively,respectivly repectively repsectively,True,False,1.0,False
li zhu zhou,lizhu zhou,True,True,1.0,False
tig insurance company,surgan company inc,False,True,0.0,False
playboy enterprises inc,bedolla enterprises inc,False,True,0.0,False
playboy enterprises inc,polaris enterprises inc,False,True,0.0,False
international womens health organizations,national asian womens health organization,False,True,0.0,False
reliant energy,energy reclamation,False,False,0.0,False
criticisms,critisisms,True,True,1.0,False
sbc communications inc,cable communications inc,False,True,0.0,False
aca international,palace international,False,True,0.0,False
sounds,soudns,True,True,1.0,False
resistant,resistent,True,True,1.0,False
tig insurance company,auto insurance inc,False,False,0.0,False
succeeded,suceeded succeded succedded succceeded,True,False,1.0,False
altnet,trampler tony,False,False,0.0,False
guatemalan,guatamalan,True,True,1.0,False
southern national bank,frost national bank,False,True,0.0,False
geometers,geometricians,True,False,1.0,False
canon usa inc,nasco inc,False,False,0.0,False
american podiatric medical association,nevada podiatric medical association,False,True,0.0,False
abortifacient,abortificant,True,True,1.0,False
comedy central,conley cmte,True,False,0.0,True
heaviest,haviest,True,True,1.0,False
educational resource center,hwanghaedo association of greater washington,False,False,0.0,False
aloha airlines inc,aerial holdings inc,False,False,0.0,False
texas association of school boards,nebraska association of school boards,False,True,0.0,False
laurel house,col albert neuhauser,False,False,0.0,False
e c m noyons,ed c m noyons,True,True,1.0,False
frontier,froniter,True,True,1.0,False
florida hospital association,florida psychological association,False,True,0.0,False
slate gorup,alston group,False,False,0.0,False
drake homes inc,aed inc,False,False,0.0,False
software associates inc,story associates inc,False,True,0.0,False
idaho bar association,harbin association,False,True,0.0,False
florida eduation association,caledonia education association,False,False,0.0,False
path associates,pma associates,True,True,0.0,True
caring,careing,True,True,1.0,False
mineral,minerial,True,True,1.0,False
rodale press inc,landscape growers inc,False,False,0.0,False
colonies,collonies,True,True,1.0,False
infiltrate,infilitrate,True,True,1.0,False
iris gaber,iris gaber rosenblum,True,True,1.0,False
omega communications inc,jaye communications inc,False,True,0.0,False
fundamental,fundametal,True,True,1.0,False
transferring,transfering,True,True,1.0,False
paul d tonko d,paul tonko d,True,True,1.0,False
muckleshoot indian tribe,indian tribe muckleshoot,False,True,0.0,False
janny leung,janny may yee leung,True,True,1.0,False
following,folowing follwoing,True,False,1.0,False
survivors for justice,savannah grande reception conf center,False,False,0.0,False
mci communications inc,capital communications inc,False,True,0.0,False
creative direct marketing international,condominiums at,True,False,0.0,True
national general corporation,tage inn corporation,False,False,0.0,False
commissioned,comisioned commisioned comissioned,True,False,1.0,False
pioneered,pinoneered,True,True,1.0,False
amer of michigan,home care of michigan,True,True,0.0,True
histocompatibility,histocompatability,True,True,1.0,False
atx communications inc,lmc communications inc,False,True,0.0,False
lethal,leathal,True,True,1.0,False
alabama press association,alabama beer association,False,True,0.0,False
deteriorated,deteoriated,True,True,1.0,False
godunov,godounov,True,True,1.0,False
american nuclear insurers,american natural resources,False,False,0.0,False
americna statistical association,american acists association,False,False,0.0,False
hd vest financial services,p d financial services,False,True,0.0,False
planned,planed,True,True,1.0,False
satellite,satelite sattelite,True,False,1.0,False
recurrence,recurrance reoccurrence,True,False,1.0,False
arkansas bankers association,kansas state bankers association,False,True,0.0,False
cytec industries inc,lctm industries inc,False,True,0.0,False
m r darafsheh,mohammad reza darafsheh,True,True,1.0,False
pollution,polution,True,True,1.0,False
statesman,stateman,True,True,1.0,False
sistine,sixtin,True,True,1.0,False
journal communications inc,nu way communications inc,False,True,0.0,False
pan american life insurance co,american aid life insurance co,False,True,0.0,False
day enterprises,zarda enterprises,False,True,0.0,False
teach for america inc,acramac inc,False,False,0.0,False
national council of engineering examiners,american consulting engineers council of new mexico,False,False,0.0,False
danners inc,res inc,False,False,0.0,False
electric industries association,electric gas industries association,False,True,0.0,False
michigan trial lawyers association,michigan trial lawyers assoc,True,True,1.0,False
victor santibanez,victor santibanez,True,True,1.0,False
aca international,iq data international inc,False,True,0.0,False
washington state medical association,washington state bail association,False,True,0.0,False
summary,sumary,True,True,1.0,False
idiosyncratic,ideosyncratic,True,True,1.0,False
atheism,athiesm,True,True,1.0,False
hearst cooperation,astech corporation,False,False,0.0,False
nelson l s da fonseca,nelson luis saldanha da fonseca,True,True,1.0,False
kraco enterprises inc,research proteins inc,False,False,0.0,False
enthusiastic,enthusiatic,True,True,1.0,False
millennial,millenial,True,True,1.0,False
walther electric company,lakey electric company,False,True,0.0,False
lucent technologies inc,neotic technologies inc,False,True,0.0,False
day enterprises,daka enterprises,False,True,0.0,False
david koes,david ryan koes,True,True,1.0,False
refrigeration,refridgeration,True,True,1.0,False
westlake transportation inc,best transportation inc,False,True,0.0,False
v a luchnikov,valeriy luchnikov,True,True,1.0,False
entergy corp,tire energy corp,False,True,0.0,False
swimming,swiming,True,True,1.0,False
djamel a zighed,djamel abdelkader zighed,True,True,1.0,False
john h breck inc,rebco inc,False,False,0.0,False
american catholic correctional chaplains association,national electrical contractors association ohio michigan chapter,False,False,0.0,False
necessities,neccessities,True,True,1.0,False
hepatitis c association,ohio acists association,False,False,0.0,False
nokia inc,oin inc,False,False,0.0,False
economy,eceonomy,True,True,1.0,False
hieroglyph,hieroglph,True,True,1.0,False
advertisements,advertisments,True,True,1.0,False
consecutive,consectutive,True,True,1.0,False
discovers,dicovers,True,True,1.0,False
texas wildlife association,westfall association,False,False,0.0,False
accidentally,accidently accidentaly,True,False,1.0,False
specialty research associates inc,applied research associates inc,False,True,0.0,False
diamonds,diamons,True,True,1.0,False
government finance officers association,mac neil harry,False,False,0.0,False
carnegie mellon,carnigie mellon carnagie mellon,True,False,1.0,False
marta c rosatelli,marta costa rosatelli,True,True,1.0,False
inheritance,inheritence,True,True,1.0,False
american civil liberties union fund of michigan,lopez and moorer trust,False,False,0.0,False
peerless importers inc,sel enterprises inc,False,False,0.0,False
organization,organiztion,True,True,1.0,False
schouten usa inc,us south inc,False,True,0.0,False
kiyoko f aoki,kiyoko f aoki kinoshita,True,True,1.0,False
ohio municipal league,oklahoma municipal league,False,True,0.0,False
relationship,relatiopnship,True,True,1.0,False
linnaean,linnaena,False,True,1.0,True
virginia association of chiefs of police,friends of jason woodruff,False,False,0.0,False
south dakota education association,southeast education association,False,True,0.0,False
miscellaneous,miscelaneous miscellanious miscellanous,True,False,1.0,False
manoeuvres,maneouvres,True,True,1.0,False
enhancement,enchancement,True,True,1.0,False
imbalance,inbalance,True,True,1.0,False
correspondent,corrispondant correspondant,True,False,1.0,False
beginnings,begginings,True,True,1.0,False
homart development co,thomas development co,False,True,0.0,False
dirk c mattfeld,dirk christian mattfeld,True,True,1.0,False
center for criminal justice,ca attorneys for criminal justice,True,True,0.0,True
interchangeably,interchangably,True,True,1.0,False
new yorker,wehner york,False,False,0.0,False
all india,palladia inc,False,False,0.0,False
embarrassing,embarassing embarrasing,True,False,1.0,False
new hampton inc,w b hampton inc,False,True,0.0,False
pegasus engineering inc,sea pac engineering inc,False,True,0.0,False
recognized,reconized,True,True,1.0,False
sepracor inc,sintra corp,False,False,0.0,False
syphilis,syphyllis,True,True,1.0,False
american financial services association,ga financial services association,False,True,0.0,False
latinojustice puerto rican legal defense and education fund inc,hays murrury caster llp,False,False,0.0,False
necessarily,neccesarily necesarily nessasarily neccessarily,True,False,1.0,False
marex international inc,haste international inc,False,True,0.0,False
exceedingly,exeedingly,True,True,1.0,False
ideologies,idealogies,True,True,1.0,False
facilitated,faciliated,True,True,1.0,False
pursuits,persuits,True,True,1.0,False
subsidiary,subsidary subsiduary,True,False,1.0,False
regards,regardes,True,True,1.0,False
natso inc,stancorp inc,False,False,0.0,False
genetics international,pts international inc,False,True,0.0,False
atlantic richfield,atlantic richfield coarco,False,True,1.0,True
authoritative,authoritive authorative,True,False,1.0,False
portrait,potrait portait,True,False,1.0,False
pronunciation,pronounciation,True,True,1.0,False
speech,speach sprech,True,False,1.0,False
bormans inc,mars inc,False,False,0.0,False
american railroads,assn of american railroads,False,True,0.0,False
dan burton r,todd rokita r,False,False,0.0,False
unwieldy,unweildly unwieldly,True,False,1.0,False
gc service company inc,a 1 service company inc,False,True,0.0,False
trafficked,trafficed,True,True,1.0,False
international association of scientific,international association of f,True,True,0.0,True
misdemeanor,misdemenor misdameanor,True,False,1.0,False
take,tkae,True,False,1.0,False
calendars,calenders,True,True,1.0,False
